season,type,level,url_official,title,organizer,capacity,official_date,top128_file,top128_count
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43682/,2025-26 Taiwan Great Ball League Season 1,松梅桌遊,70 人,2025-09-06,top128_gbl_43682.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43683/,2025-26 Taiwan Great Ball League Season 1,玩坊 桌遊店,70 人,2025-09-06,top128_gbl_43683.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43684/,2025-26 Taiwan Great Ball League Season 1,鬥樂一中店,120 人,2025-09-06,top128_gbl_43684.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43685/,2025-26 Taiwan Great Ball League Season 1,塔普卡桌遊卡牌,76 人,2025-09-06,top128_gbl_43685.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43688/,2025-26 Taiwan Great Ball League Season 1,奇幻桌遊複合式餐廳,66 人,2025-09-06,top128_gbl_43688.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43692/,2025-26 Taiwan Great Ball League Season 1,桌覓桌遊,66 人,2025-09-07,top128_gbl_43692.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43693/,2025-26 Taiwan Great Ball League Season 1,卡舖啦啦,72 人,2025-09-07,top128_gbl_43693.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43694/,2025-26 Taiwan Great Ball League Season 1,新世紀遊戲館,70 人,2025-09-07,top128_gbl_43694.csv,31
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43695/,2025-26 Taiwan Great Ball League Season 1,貓腳印松江店,97 人,2025-09-07,top128_gbl_43695.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43696/,2025-26 Taiwan Great Ball League Season 1,一刻館卡片遊戲專賣店,66 人,2025-09-07,top128_gbl_43696.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43697/,2025-26 Taiwan Great Ball League Season 1,紙牌屋,80 人,2025-09-13,top128_gbl_43697.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43699/,2025-26 Taiwan Great Ball League Season 1,小蝦米玩具,68 人,2025-09-13,top128_gbl_43699.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43700/,2025-26 Taiwan Great Ball League Season 1,磚櫃玩具店(台北店),66 人,2025-09-13,top128_gbl_43700.csv,31
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43701/,2025-26 Taiwan Great Ball League Season 1,松鼠窩桌遊館,70 人,2025-09-13,top128_gbl_43701.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43703/,2025-26 Taiwan Great Ball League Season 1,諾亞方舟益智遊戲,90 人,2025-09-14,top128_gbl_43703.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43705/,2025-26 Taiwan Great Ball League Season 1,Magic Star卡牌店,66 人,2025-09-13,top128_gbl_43705.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43706/,2025-26 Taiwan Great Ball League Season 1,ALG-Academy Legacy Games,80 人,2025-09-14,top128_gbl_43706.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43707/,2025-26 Taiwan Great Ball League Season 1,踢桌子,72 人,2025-09-14,top128_gbl_43707.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43708/,2025-26 Taiwan Great Ball League Season 1,漢謚玩具社,128 人,2025-09-13,top128_gbl_43708.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43709/,2025-26 Taiwan Great Ball League Season 1,Ririco - 集換式卡牌專賣,66 人,2025-09-20,top128_gbl_43709.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43711/,2025-26 Taiwan Great Ball League Season 1,貓腳印士林店,96 人,2025-09-20,top128_gbl_43711.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43712/,2025-26 Taiwan Great Ball League Season 1,嗷嗚桌遊百貨,70 人,2025-09-21,top128_gbl_43712.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43713/,2025-26 Taiwan Great Ball League Season 1,貓腳印-彰化店,64 人,2025-09-21,top128_gbl_43713.csv,16
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43714/,2025-26 Taiwan Great Ball League Season 1,貓腳印 桃園店,72 人,2025-09-21,top128_gbl_43714.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43718/,2025-26 Taiwan Great Ball League Season 1,貓腳印豐原店,80 人,2025-09-21,top128_gbl_43718.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43719/,2025-26 Taiwan Great Ball League Season 1,貓腳印淡水店,68 人,2025-09-21,top128_gbl_43719.csv,31
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/43782/,2025-26 Taiwan Great Ball League Season 1,Card Master,128 人,2025-09-06,top128_gbl_43782.csv,32
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/45617/,2025-26 Taiwan Great Ball League Season 1,模羊玩具店,42 人,2025-09-27,top128_gbl_45617.csv,16
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/45618/,2025-26 Taiwan Great Ball League Season 1,明日卡牌遊戲桌遊店,32 人,2025-09-27,top128_gbl_45618.csv,15
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/45619/,2025-26 Taiwan Great Ball League Season 1,卡舖奇麒,50 人,2025-09-27,top128_gbl_45619.csv,16
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/45620/,2025-26 Taiwan Great Ball League Season 1,Fun學桌遊教室,32 人,2025-09-27,top128_gbl_45620.csv,16
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/45621/,2025-26 Taiwan Great Ball League Season 1,諾亞方舟 - 彰化魔豆店,64 人,2025-09-27,top128_gbl_45621.csv,16
1,gbl,all,https://asia.pokemon-card.com/tw/event-search/45622/,2025-26 Taiwan Great Ball League Season 1,Bruce桌遊空間-嫩江店,64 人,2025-09-27,top128_gbl_45622.csv,16
